#{"t_start": 1757393728.1069736, "env_id": "None"}
r,l,t
-357.142333,2224,2760.321368
-335.142334,2224,2777.808344
-339.142333,2224,2786.404056
-395.142333,2224,2803.828985
-383.142333,2224,2810.005911
-2480.642334,2224,2829.76962
-357.142333,2224,2835.915005
-413.142334,2224,2855.553015
-459.642334,2224,2861.528825
-409.642333,2224,2878.890474
-394.142334,2224,2887.216227
-413.642334,2224,2904.626774
-366.142333,2224,2924.212632
-385.642333,2224,2930.426173
-332.642333,2224,2947.456241
-10651.142342,2224,2956.044472
-4061.142335,2224,2973.571625
-356.642333,2224,2979.575958
-386.642333,2224,2999.724478
-351.142333,2224,3005.884452
-6887.142333,2224,3025.64782
-5564.642334,2224,3031.801943
-7660.642337,2224,3049.438476
-3929.809002,2224,3068.635178
-348.142334,2224,3074.500624
-323.642333,2224,3093.881297
-313.142334,2224,3100.015605
-315.142333,2224,3116.694167
-10976.142338,2224,3122.663337
-13518.642334,2224,3142.768071
-937.642335,2224,3148.928942
-283.642333,2224,3168.136252
-18225.642334,2224,3173.937026
-311.142333,2224,3190.886105
-8054.642337,2224,3210.545945
-290.642333,2224,3216.687432
-11472.809,2224,3236.192391
-335.642334,2224,3242.491127
-12015.809,2224,3259.238522
-12883.809001,2224,3267.787062
-717.642334,2224,3284.933797
-3158.142333,2224,3290.963112
-369.142333,2224,3310.609395
-313.642333,2224,3316.317967
-388.809,2224,3335.937881
-372.642333,2224,3342.425514
-28338.142344,2224,3359.184216
-18464.308997,2224,3378.898029
-332.642333,2224,3384.959212
-7269.142335,2224,3401.507296
-55576.809015,2224,3410.553542
-8094.809004,2224,3427.466602
-18240.809,2224,3433.742896
-23116.308987,2224,3453.130547
-15427.808998,2224,3459.175253
-68120.642345,2224,3479.623308
-12913.642334,2224,3485.490184
-12434.642333,2224,3502.251507
-54724.309017,2224,3521.683251
-18420.309,2224,3527.748318
-10087.809002,2224,3547.739527
-10551.809002,2224,3553.953689
-13345.642338,2224,3570.555063
-59347.142332,2224,3579.378454
-78411.642348,2224,3596.254673
-9743.642333,2224,3602.05117
-54672.30901,2224,3622.268556
-18364.309007,2224,3628.10641
-74726.309023,2224,3645.298063
-19614.309001,2224,3664.705648
-7304.642335,2224,3670.716388
-90052.642332,2224,3690.404861
-54206.309011,2224,3696.379594
-17452.309003,2224,3712.819005
-359.642333,2224,3721.864652
-20049.809002,2224,3738.430596
-3024.142332,2224,3744.512187
-17757.309002,2224,3764.062454
-20757.309002,2224,3769.980809
-19383.809008,2224,3790.002864
-30697.142315,2224,3806.692479
-54071.809003,2224,3812.828957
-18566.309004,2224,3832.680737
-76938.142339,2224,3838.812447
-21946.309007,2224,3858.406664
-13810.308996,2224,3864.813812
-65599.142354,2224,3881.710289
-16746.809003,2224,3888.311028
-81484.142339,2224,3907.734539
-18262.309001,2224,3913.727614
-17404.642332,2224,3933.111619
-18126.809003,2224,3939.132968
-17820.308999,2224,3956.480561
-63252.642346,2224,3975.699706
-18057.808998,2224,3982.081013
-19007.642337,2224,4001.538208
-20300.309006,2224,4007.760319
-17245.64233,2224,4024.631921
-17718.809003,2224,4033.129275
-22851.308997,2224,4050.191042
-17937.308998,2224,4056.304757
-17427.308997,2224,4075.832513
-18785.809,2224,4082.063292
-18343.808997,2224,4102.144357
-18253.309001,2224,4119.58269
-15068.809003,2224,4125.899129
-18091.142332,2224,4145.669162
-50350.142344,2224,4152.06239
-19190.142335,2224,4171.530751
-19308.809003,2224,4177.794116
-17579.309005,2224,4194.782342
-17345.642337,2224,4201.038408
-18740.309,2224,4220.329048
-87853.642339,2224,4226.436853
-20458.809004,2224,4246.099967
-112566.309004,2224,4263.277878
-94885.309017,2224,4269.598501
-19267.309005,2224,4289.309664
-80294.142336,2224,4295.681972
-19006.808998,2224,4314.904861
-15778.308995,2224,4321.194603
-25958.809008,2224,4338.293117
-17719.809002,2224,4346.906529
-20053.309002,2224,4364.275126
-17279.142331,2224,4370.484599
-19864.642341,2224,4390.094934
-18685.809004,2224,4396.203653
-17820.142339,2224,4415.794167
-18844.309003,2224,4432.96255
-19125.142335,2224,4439.240569
-17063.309002,2224,4459.201182
-17540.142328,2224,4465.5518
-18660.142331,2224,4485.476477
-18913.142335,2224,4491.809769
-18879.809001,2224,4508.906174
-17773.808999,2224,4517.911968
-19856.309004,2224,4535.019705
-18958.142337,2224,4541.053836
-19394.309003,2224,4561.077229
-20396.309004,2224,4578.005307
-18726.809001,2224,4586.80033
-19431.142333,2224,4604.035869
-18826.809,2224,4610.163292
-19176.309002,2224,4629.747232
-16823.809008,2224,4636.037108
-19769.809003,2224,4655.387648
-19933.142336,2224,4661.838111
-19925.142335,2224,4678.645065
-18999.642339,2224,4684.800018
-19923.309004,2224,4705.342645
-18385.808998,2224,4724.742053
-19693.309,2224,4731.299139
-90121.809013,2224,4747.999646
-19804.142335,2224,4754.150561
-104990.142347,2224,4773.916713
-18541.809,2224,4780.050952
-18954.808999,2224,4799.878099
-19539.309,2224,4805.897067
-19304.809008,2224,4822.694745
-19162.308999,2224,4831.735046
-19351.642333,2224,4848.52847
-18187.309004,2224,4854.596314
-114022.142338,2224,4874.931573
-19417.308998,2224,4891.77913
-20265.309005,2224,4901.128167
-19737.309002,2224,4917.859845
-19456.309001,2224,4924.019819
-19589.309001,2224,4943.986046
-35970.309005,2224,4950.079149
-19996.809002,2224,4970.001203
-19455.809,2224,4976.154136
-19820.142334,2224,4992.917671
-19661.809003,2224,4999.051262
-16247.309007,2224,5019.533877
-18598.642331,2224,5039.638546
-19154.309009,2224,5046.052727
-19304.809,2224,5062.733279
-19063.309007,2224,5068.858011
-19429.809004,2224,5088.474573
-18471.309001,2224,5094.468123
-18484.308998,2224,5114.927641
-19177.142332,2224,5121.135658
-20333.809004,2224,5138.447588
-93172.142345,2224,5146.550328
-17924.809005,2224,5163.342449
-20384.642338,2224,5183.543596
-19101.309003,2224,5189.768019
-18821.308996,2224,5206.579888
-37816.309005,2224,5215.83437
-19454.809003,2224,5233.046268
-18760.809002,2224,5239.158748
-96068.642352,2224,5259.118502
-19175.808998,2224,5265.190697
-15554.809,2224,5284.951214
-16060.309007,2224,5290.977662
-19397.309001,2224,5307.862604
-19419.809002,2224,5313.728467
-19862.642339,2224,5333.995324
-19040.808995,2224,5350.818895
-18138.309006,2224,5359.955023
-74062.308983,2224,5376.89888
-21455.808991,2224,5382.931324
-19979.309006,2224,5402.828108
-53999.808983,2224,5408.852497
-20441.309004,2224,5428.986903
-17654.308994,2224,5435.325751
-92765.309011,2224,5453.018284
-18936.142336,2224,5462.054893
-17869.809013,2224,5479.129086
-16419.809001,2224,5499.3429
-68753.30901,2224,5505.661757
-19452.309004,2224,5522.960687
-19226.308997,2224,5532.006952
-18028.308998,2224,5549.812416
-22703.809005,2224,5556.016034
-98929.309019,2224,5576.213757
-28106.309007,2224,5582.451046
-20133.809002,2224,5602.320082
-19067.808997,2224,5608.361006
-18444.808997,2224,5625.335825
-18318.309,2224,5645.220372
-19963.142336,2224,5651.347639
-18579.309001,2224,5671.354689
-20568.309003,2224,5677.630361
-18781.309002,2224,5694.511849
-51190.809007,2224,5700.559722
-18934.309001,2224,5720.834889
-16653.309004,2224,5727.716288
-19343.308999,2224,5747.861537
-18678.808997,2224,5753.925839
-91056.64234,2224,5771.107132
-84215.809008,2224,5780.149935
-19598.809005,2224,5797.620306
-15904.808993,2224,5817.557015
-18074.809003,2224,5823.594866
-18176.809001,2224,5840.505917
-17375.809001,2224,5849.799716
-17989.809004,2224,5866.82291
-17361.30901,2224,5872.909711
-17386.809009,2224,5893.376302
-17341.309002,2224,5899.467336
-37073.809015,2224,5919.929326
-17424.809005,2224,5926.161286
-17053.808999,2224,5943.116414
-17613.309002,2224,5963.352984
-19439.309002,2224,5969.295086
-17118.309003,2224,5989.226063
-19147.309001,2224,5995.888131
-18844.809003,2224,6012.698202
-17425.309005,2224,6018.71196
-18362.809001,2224,6038.867498
-18556.809003,2224,6044.83078
-17013.309008,2224,6064.984128
-16616.30901,2224,6070.91003
-20744.808995,2224,6088.284224
-18083.809005,2224,6108.933647
-17945.308998,2224,6115.104777
-17193.309005,2224,6135.363056
-17527.309006,2224,6141.583273
-17969.308999,2224,6158.302506
-17938.308996,2224,6167.275442
-18633.309003,2224,6184.275509
-16797.808999,2224,6190.226394
-18451.809003,2224,6210.960568
-17157.309003,2224,6216.942713
-97480.80901,2224,6237.110624
-21779.309002,2224,6243.060686
-17215.30901,2224,6259.919982
-19906.809004,2224,6280.333117
-19426.309001,2224,6286.43642
-17280.309001,2224,6307.244501
-20517.808991,2224,6313.501082
-96142.309021,2224,6331.000665
-19301.809001,2224,6340.366744
-17302.809006,2224,6357.168282
-16705.809007,2224,6363.171679
-17026.808995,2224,6383.364928
-26766.308991,2224,6389.298084
-17300.808998,2224,6409.630061
-17231.308998,2224,6426.837143
-17212.809001,2224,6432.999296
-19552.809,2224,6452.119492
-33645.809004,2224,6458.243243
-18570.809006,2224,6478.188304
-19580.308994,2224,6484.453063
-18217.309005,2224,6501.552319
-18955.308998,2224,6507.667906
-17584.808993,2224,6527.52757
-17154.309003,2224,6533.572984
-17922.309002,2224,6553.820013
-17542.808999,2224,6570.910068
-17261.308999,2224,6577.230637
-17133.809006,2224,6597.181782
-19225.309,2224,6603.302318
-77580.142334,2224,6623.095503
-17252.809005,2224,6629.230146
-19348.308999,2224,6646.456413
-17363.809001,2224,6655.351264
-99602.309003,2224,6672.376302
-16690.809003,2224,6678.598311
-82721.809023,2224,6698.530257
-16928.809005,2224,6704.476413
-17160.309012,2224,6724.558415
-16908.809008,2224,6741.379393
-19315.642332,2224,6747.578179
-16901.308994,2224,6768.166701
-18936.142335,2224,6774.267421
-17374.809004,2224,6794.172815
-17092.30901,2224,6800.22765
-15577.308992,2224,6817.060633
-97483.642342,2224,6823.076756
-62058.809014,2224,6843.004178
-16679.809001,2224,6848.930715
-17211.808998,2224,6869.028743
-17057.809009,2224,6886.606562
-97014.309006,2224,6892.943992
-16867.308998,2224,6912.693663
-16556.808999,2224,6918.826153
-17664.809,2224,6938.672679
-16086.808995,2224,6944.907549
-96992.809009,2224,6962.263751
-18369.809005,2224,6971.204753
-16236.809002,2224,6988.666996
-16002.808995,2224,6994.767519
-16773.309002,2224,7015.110731
-96615.809011,2224,7032.175395
-21179.308996,2224,7041.265936
-17835.308995,2224,7058.340212
-97621.142344,2224,7064.455228
-17482.309001,2224,7084.298025
-98260.809022,2224,7090.543899
-16386.308996,2224,7110.503791
-99134.309012,2224,7116.755658
-97249.142349,2224,7133.960303
-16575.309005,2224,7140.119631
-39931.309003,2224,7160.169979
-95281.809018,2224,7180.032957
-19391.309006,2224,7186.258823
-98514.309009,2224,7203.351945
-88133.309007,2224,7209.882207
-16307.809009,2224,7230.408295
-17243.808999,2224,7236.628619
-16522.309003,2224,7256.876386
-97407.809005,2224,7263.041985
-17040.309005,2224,7280.008055
-82587.309002,2224,7288.970152
-95844.809018,2224,7306.245047
-16858.309003,2224,7312.41962
-86436.309007,2224,7332.723319
-16758.809007,2224,7349.685855
-17032.309004,2224,7358.897938
-97607.309003,2224,7375.730549
-19120.809004,2224,7381.692857
-76471.808998,2224,7401.738096
-98573.142343,2224,7407.826223
-99387.809005,2224,7428.330493
-16797.308999,2224,7434.400013
-16741.809007,2224,7451.244227
-17407.808999,2224,7460.077138
-100270.809005,2224,7477.662891
-17194.809014,2224,7497.752887
-70873.309002,2224,7503.95775
-19381.642334,2224,7521.034708
-54790.809025,2224,7530.289446
-81157.142339,2224,7547.239697
-79109.808998,2224,7553.313064
-16809.309002,2224,7573.182439
-16397.809001,2224,7579.52776
-95301.308999,2224,7599.585372
-19550.808997,2224,7605.774899
-74530.642308,2224,7622.618642
-17956.142341,2224,7642.719535
-88635.309014,2224,7648.712749
-73528.642353,2224,7665.624331
-16492.059962,1269,7672.182552
-56462.642367,2224,7678.165321
-18110.809001,2224,7695.00252
-12267.185967,1389,7698.920311
-17383.308998,2224,7719.504804
-94941.809015,2224,7725.465096
-82769.142336,2224,7745.618248
-91565.309007,2224,7762.756139
-89366.642347,2224,7769.227537
-78676.642327,2224,7789.689746
-16677.308997,2224,7796.128372
-17306.808998,2224,7815.438483
-17258.642336,2224,7821.812594
-16739.309008,2224,7838.524666
-64458.809007,2224,7847.619747
-10152.820265,1431,7862.671387
-17631.309,2224,7869.20786
-15785.142346,2224,7889.850323
-98804.309008,2224,7896.150128
-17639.142334,2224,7916.182983
-87285.809016,2224,7922.368316
-85045.309009,2224,7939.359049
-17091.809001,2224,7945.42796
-83882.642336,2224,7965.44784
-80840.808995,2224,7985.860111
-91671.30901,2224,7992.035899
-89234.309004,2224,8008.851017
-17728.642329,2224,8014.919335
-2993.265511,1279,8020.998805
-6594.603125,1290,8035.3267
-79722.642357,2224,8041.331323
-65948.142346,2224,8060.9411
-959.569119,1330,8064.632173
-17462.309006,2224,8081.754036
-80030.142331,2224,8090.564558
-9598.911121,1402,8104.964884
-80559.142329,2224,8111.291205
-101811.309002,2224,8131.386924
-17445.309005,2224,8137.641991
-64072.309003,2224,8154.889901
-6777.314595,1312,8161.547022
-87574.642347,2224,8178.399774
-17675.809,2224,8184.694928
-13870.581489,1338,8202.267245
-83950.642337,2224,8208.520291
-15474.970027,1293,8212.251228
-83979.80901,2224,8232.524116
-79960.142322,2224,8238.519972
-85900.309007,2224,8255.499138
-17574.309006,2224,8275.015934
-76790.642331,2224,8281.201243
-67213.809015,2224,8300.946197
-5330.033599,1252,8304.464451
-11640.115621,1165,8307.603322
-6147.812811,1316,8321.793373
-1731.461003,1264,8325.321727
-13426.528117,1222,8328.761856
-17803.809004,2224,8348.152458
616.999677,1191,8351.56587
-82689.142328,2224,8370.990823
-18497.142331,2224,8377.251256
791.963898,1235,8380.483603
-2335.583518,1298,8395.197304
-6052.902805,1276,8398.813799
-16855.642339,2224,8419.079595
-1223.507785,1281,8422.600412
-80873.142358,2224,8428.664884
-7437.812783,1316,8445.732995
-53.993599,1285,8449.330858
-4141.47261,1345,8452.875467
788.179902,1267,8467.467454
-74779.809008,2224,8476.318352
2473.24101,1224,8490.279936
-1010.745498,1258,8493.872848
-11429.809018,2224,8499.940454
-415.460613,1297,8517.463349
-234.725297,1291,8521.089906
46.734487,1279,8524.463751
-1889.044461,1403,8538.736411
-82707.808993,2224,8547.581791
-2341.472624,1345,8561.890786
-5416.257823,1456,8565.788931
-5221.855992,1348,8569.389467
-2221.600264,1346,8586.501052
-78729.142326,2224,8592.611793
-1674.847598,1292,8595.968629
-58769.309022,2224,8615.742138
-1956.818004,1308,8619.399615
119.492213,1256,8633.304751
2045.152388,1292,8636.833516
-2151.461032,1264,8640.257097
-2279.443025,1329,8657.373801
-1496.817992,1308,8660.787826
2105.762898,1287,8664.279813
242.561021,1313,8667.680963
-6535.706468,1299,8684.998563
-75.952769,1301,8688.703794
3422.062435,1317,8692.124962
-7012.05999,1269,8706.56781
-5705.216514,1374,8710.496301
1151.262214,1241,8713.862498
-791.102819,1261,8731.027396
-1628.855108,1242,8734.480957
-6554.970024,1293,8737.940353
-4518.069986,1469,8755.595581
-10729.569112,1330,8759.413693
-1846.64351,1223,8762.559739
-1548.972515,1243,8776.454681
-1933.265541,1279,8780.021167
-1093.629098,1282,8783.443964
-169.443112,1247,8801.314586
-2498.31259,1320,8804.925877
-97728.809003,2224,8811.069313
3435.872185,1201,8828.215396
-8110.151982,1253,8831.709845
-5927.31462,1312,8835.245373
-7210.033563,1252,8849.356594
-3609.443108,1247,8852.783732
-883.386595,1280,8859.193212
-3765.037028,1209,8873.10302
-9606.758983,1224,8876.418669
-3485.265282,1211,8879.688116
-19359.309003,2224,8899.837647
2651.9639,1235,8903.220499
-3794.970035,1293,8906.610053
1837.2179,1275,8920.802164
3161.883377,1480,8927.809317
296.549905,1195,8931.208371
-6466.412815,1221,8944.777344
-3504.115341,1286,8948.252007
-946.874631,1225,8951.534795
-2803.112631,1192,8954.684037
-2383.788519,1198,8971.817576
-1390.033577,1252,8975.163716
-17522.309001,2224,8992.281319
3438.339515,1179,8998.647139
-103.675613,1197,9002.164406
1212.545893,1230,9016.377013
-68283.857326,2224,9022.559612
-225.265291,1211,9025.935831
1563.128878,1135,9043.021716
-3121.106467,1174,9046.238798
-308.522631,1145,9049.196825
-1187.803006,1233,9052.367874
-1971.308084,1190,9069.360093
1876.775007,1193,9072.629185
-2442.105453,1183,9075.720416
-3543.507787,1281,9090.012701
-3162.88806,1190,9093.378869
1740.212868,1162,9096.455131
2200.649523,1158,9114.023098
1515.645472,1203,9117.304008
-760.775297,1171,9120.713906
3321.192988,1153,9123.841158
3421.625982,1149,9139.952308
2192.76846,1463,9144.476352
-2559.568618,1160,9148.102423
-16998.309008,2224,9165.35342
-2582.420625,1272,9170.356864
-2030.38909,1255,9173.689488
2584.612207,1121,9187.797172
-80222.142331,2224,9194.17229
964.476482,1098,9211.030508
2362.915399,1137,9214.166201
-529.561019,1248,9217.72736
2064.401509,1123,9220.843496
1823.235509,1134,9235.108739
376.211507,1198,9240.863327
2063.425998,1113,9244.0927
2706.63249,1143,9257.872622
1354.912005,1133,9261.011567
-2385.494008,1213,9264.339282
2763.847964,1109,9267.507015
3350.867193,1156,9283.972698
3265.346468,1114,9287.190825
973.923927,1302,9290.736473
-53801.309001,2224,9311.053992
2991.301422,1152,9314.351932
3443.34199,1133,9317.486792
-1239.459494,1159,9331.354726
3440.975901,1155,9334.836173
3446.179679,1106,9338.119292
-1503.450107,1195,9343.747782
1559.884428,1165,9357.911357
433.702382,1220,9361.303039
2361.517897,1150,9364.357001
-1605.26532,1211,9381.773153
-4199.459496,1159,9384.909098
2720.975912,1155,9388.146129
2979.889496,1054,9390.91833
-278.590274,1151,9405.098673
3022.808503,1138,9408.505488
1991.949694,1146,9414.150502
-1958.698613,1152,9428.685237
2726.593889,1102,9431.772462
3032.834679,1106,9434.996136
1911.409732,1151,9438.301673
2841.841898,1147,9454.817831
-39200.364974,1744,9459.587841
-459.677794,1161,9462.608522
2148.450496,1178,9476.64707
3419.86346,1099,9482.194924
3444.08471,1126,9485.241797
-650.445046,1168,9498.986119
2707.559681,1186,9502.152568
-524.468018,1204,9505.547062
3444.295985,1124,9508.63882
3028.539525,1083,9525.055189
3257.335982,1188,9528.370552
-706.643488,1223,9531.655586
-162.775998,1189,9545.675415
3437.783011,1184,9551.405329
3440.649516,1158,9554.644908
260.212884,1162,9557.667328
1517.111895,1190,9571.698521
1458.672221,1176,9575.106317
1978.339508,1179,9578.364579
-1606.067503,1218,9595.035878
2002.487197,1141,9598.092735
976.324415,1197,9601.470294
-642.776024,1189,9604.692424
3435.985393,1200,9622.192537
380.431395,1160,9625.52927
684.084716,1126,9628.602006
3441.625985,1149,9642.944464
3444.084696,1126,9646.152563
3440.103495,1163,9649.358877
799.555003,1168,9654.857966
1041.301426,1152,9668.841698
3322.272483,1143,9672.368293
3382.429659,1231,9675.718629
2783.978882,1127,9692.643982
2934.734704,1211,9696.176129
-3310.142339,2224,9702.313881
3437.447919,1187,9716.772532
3440.867204,1156,9722.158907
1821.409691,1151,9725.386424
442.057382,1145,9740.625844
1221.301419,1152,9743.985554
1501.734018,1148,9747.364611
1646.283392,1105,9750.614801
3437.376993,1104,9767.046846
3024.927523,1118,9770.127866
1819.555016,1168,9773.602746
3446.593902,1102,9776.838127
3117.265837,1082,9793.445679
3446.490519,1103,9796.59602
3447.10939,1097,9799.707921
3447.109408,1097,9813.636207
2952.559988,1068,9816.606784
3442.701535,1139,9819.792673
688.234697,1086,9822.781126
-2432.851088,1110,9839.423681
2542.088906,1102,9842.612818
3440.758415,1157,9846.047103
3443.978899,1127,9849.157293
2750.807187,1056,9866.760637
2553.978883,1127,9870.046329
149.255378,1112,9873.128065
3169.159014,1064,9876.237998
3445.450997,1113,9890.560563
1109.045523,1078,9895.936374
417.875987,1113,9899.033875
3421.600889,1082,9913.414086
3446.490491,1103,9916.434231
-704.397786,1121,9919.863426
-1516.094478,1103,9922.770257
-3996.764539,1134,9939.347197
1827.006476,1098,9942.37753
2954.488383,1080,9945.440631
3385.480938,1082,9948.427858
3135.47722,1036,9964.840989
3313.660876,1130,9968.092809
3294.22451,1079,9971.315352
3447.52004,1093,9974.309079
2745.912869,1062,9989.881499
-18638.64233,2224,9998.477246
3337.417519,1094,10013.089812
3445.944022,1064,10016.033345
3002.009686,1051,10019.016584
2762.677215,1076,10022.071419
-9503.450107,1195,10038.737921
3087.809394,1065,10041.778232
373.459679,1111,10044.881982
2642.227916,1062,10047.802138
3055.759038,1064,10062.074777
3177.117201,1076,10067.294144
3220.985891,1107,10070.340168
206.706523,1114,10073.477007
3125.659019,1089,10088.555667
-522.997485,1094,10091.720396
3178.517888,1062,10094.696689
3082.394904,1067,10111.802267
3377.127235,1076,10114.775421
3231.722221,1081,10117.764597
1766.283401,1105,10120.650175
3445.032386,1117,10137.171563
2941.668002,1053,10140.172353
2732.495488,1059,10143.181962
2410.71948,1054,10146.007836
3448.234678,1086,10159.958983
2527.57991,1070,10162.951817
3303.819497,1083,10166.005719
3445.032389,1117,10171.554244
3111.985009,1044,10186.451972
2607.314878,1095,10189.49818
3283.383405,1105,10192.625627
1992.487241,1141,10210.478883
2398.640003,1068,10213.418203
2805.296417,1060,10216.365493
3061.720987,1049,10219.24739
3320.240432,1100,10233.093514
-1132.675288,1086,10236.265686
