rollout/ep_rew_mean,time/total_timesteps,time/fps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/explained_variance,train/entropy_loss,train/loss,train/approx_kl,train/n_updates,train/learning_rate,train/clip_fraction,train/clip_range,train/policy_gradient_loss,train/value_loss
-4283.69555543,313344,251,51,2221.0,1247,0.9966087937355042,-7.179269462823868,1.5792986154556274,0.017376699,200,0.00025,0.2814534505208333,0.2,0.00840657570855304,2.534287585566441
-4760.8895551,319488,251,52,2221.0,1272,0.9947213530540466,-7.1927870362997055,1.5204393863677979,0.018314192,204,0.00025,0.2880859375,0.2,0.009501631177651385,2.7195447720587254
-5249.3875549,325632,251,53,2221.0,1297,0.9963076114654541,-7.17289862036705,1.4820711612701416,0.023245811,208,0.00025,0.3010660807291667,0.2,0.01255754503654316,2.478867322206497
-5648.545443460001,331776,251,54,2221.0,1321,0.9966278672218323,-7.213815679152806,1.1440198421478271,0.021964228,212,0.00025,0.282470703125,0.2,0.010107727107727746,2.5557132263978324
-6118.2442212299975,337920,251,55,2221.0,1346,0.9970179200172424,-7.281014050046603,1.7504469156265259,0.02330637,216,0.00025,0.3036702473958333,0.2,0.01226751420472283,2.2617994658648968
-6567.221221170001,344064,250,56,2221.0,1370,0.997323751449585,-7.349027355511983,1.2904049158096313,0.051584195,220,0.00025,0.3554280598958333,0.2,0.019165419944329187,2.152031677464644
-6740.475110110001,350208,250,57,2221.0,1395,0.9979097843170166,-7.283476963639259,1.1724226474761963,0.020899558,224,0.00025,0.3013916015625,0.2,0.012312810210763322,1.8398336519797642
-6989.33811014,356352,250,58,2221.0,1421,0.9974148273468018,-7.188227251172066,1.1622596979141235,0.026556706,228,0.00025,0.3352864583333333,0.2,0.014503017126116902,1.878315883378188
-7107.61811001,362496,250,59,2221.0,1446,0.9973945021629333,-7.12105659643809,1.2364050149917603,0.02294611,232,0.00025,0.4091796875,0.2,0.022840706243490178,1.7678045990566413
-7189.08144308,368640,250,60,2221.0,1471,0.9981130957603455,-7.200309405724208,1.0920820236206055,0.025430322,236,0.00025,0.3299560546875,0.2,0.014788363788587352,1.7406208906322718
-7280.659665500001,374784,250,61,2221.0,1495,0.998143196105957,-7.150597403446834,1.1123207807540894,0.020635543,240,0.00025,0.2867838541666667,0.2,0.0095493885067602,1.6926330135514338
-7287.87155449,380928,250,62,2221.0,1520,0.9977504014968872,-7.033398687839508,1.0656832456588745,0.018393174,244,0.00025,0.2941080729166667,0.2,0.009516457464390745,1.7726290089388688
-7139.54022142,387072,250,63,2221.0,1545,0.9980986714363098,-6.96671794851621,0.915123462677002,0.039325695,248,0.00025,0.3385823567708333,0.2,0.014129918221442495,1.5984094596157472
-7082.4649992700015,393216,250,64,2221.0,1570,0.9981698989868164,-6.925105904539426,0.8798013925552368,0.022636486,252,0.00025,0.2858072916666667,0.2,0.007756082263464729,1.49482879973948
-6909.4436659600005,399360,250,65,2221.0,1595,0.9969143271446228,-6.824119741717975,0.8777587413787842,0.017277254,256,0.00025,0.3199055989583333,0.2,0.013289255931643615,1.5460932459682226
-6688.970554660001,405504,250,66,2221.0,1619,0.998264729976654,-6.844820737838745,0.938128650188446,0.029135644,260,0.00025,0.3090006510416667,0.2,0.012071926127343128,1.4557517698655527
-6392.573443820001,411648,250,67,2221.0,1643,0.9985717535018921,-6.846368824442227,0.7271955013275146,0.020966118,264,0.00025,0.40380859375,0.2,0.02863557055146278,1.3635609696308773
-6163.043332809999,417792,250,68,2221.0,1668,0.9985914826393127,-6.884565154711406,0.6251958608627319,0.045552958,268,0.00025,0.334228515625,0.2,0.015352082084670352,1.3449420301864545
-5908.674555319999,423936,250,69,2221.0,1693,0.9984552264213562,-6.9088367621103925,0.9355303645133972,0.030220727,272,0.00025,0.35986328125,0.2,0.016339054753188975,1.4003913700580597
-5815.940888679999,430080,250,70,2221.0,1717,0.9984951019287109,-6.9644818653663,0.7355092763900757,0.030016093,276,0.00025,0.2943115234375,0.2,0.010861567735749608,1.3480026088654995
-5525.7514442,436224,250,71,2221.0,1742,0.9976748824119568,-6.9008649090925855,0.9895654916763306,0.0252326,280,0.00025,0.3249104817708333,0.2,0.012497183080995455,1.3621272128075361
-5440.73088876,442368,250,72,2221.0,1767,0.998309314250946,-6.937770798802376,0.860916793346405,0.022399882,284,0.00025,0.3050537109375,0.2,0.01226482030566937,1.3380817448099454
-5581.3222218,448512,250,73,2221.0,1792,0.9986763000488281,-6.823423321048419,0.9349846839904785,0.022180771,288,0.00025,0.3115641276041667,0.2,0.012424536272495365,1.2487877309322357
-5667.16822156,454656,250,74,2221.0,1817,0.9987609386444092,-6.734739288687706,0.7649117708206177,0.02002087,292,0.00025,0.3677571614583333,0.2,0.02115492029406596,1.1522275178382795
-5844.817887949999,460800,250,75,2221.0,1842,0.9986604452133179,-6.75670766333739,0.9752849340438843,0.021481333,296,0.00025,0.3173421223958333,0.2,0.013306588957978724,1.1905400125930707
-5970.04233237,466944,250,76,2221.0,1866,0.9975877404212952,-6.76268403728803,0.8315972685813904,0.022608757,300,0.00025,0.3282063802083333,0.2,0.013241104813156804,1.490868338694175
-6165.490776579999,473088,250,77,2221.0,1891,0.9980046153068542,-6.724439864357312,0.4700360894203186,0.09882146,304,0.00025,0.4602864583333333,0.2,0.03642202060048779,1.1201626385251682
-6393.48288759,479232,250,78,2221.0,1916,0.998420774936676,-5.401126568516095,0.677581250667572,0.7790561,308,0.00025,0.8307698567708334,0.2,0.2875886551531342,0.9031496265282234
-6541.111332269999,485376,250,79,2221.0,1940,0.9983921051025391,-6.22911149263382,0.3233490586280823,0.020518547,312,0.00025,0.5151774088541666,0.2,0.04565243612523773,1.6809292323887348
-6946.837776430001,491520,250,80,2221.0,1965,0.9988111257553101,-6.2487410853306455,0.3365480601787567,0.04909259,316,0.00025,0.400634765625,0.2,0.021051608491688967,0.7410872324059407
-7141.589443260001,497664,250,81,2221.0,1989,0.9988604187965393,-6.171691020329793,0.5229463577270508,0.04879288,320,0.00025,0.5420328776041666,0.2,0.04624064839542067,1.010096110093097
-7238.741443479999,503808,250,82,2221.0,2014,0.998997688293457,-6.199960917234421,0.20980480313301086,0.025553375,324,0.00025,0.3716634114583333,0.2,0.022230047519163538,1.0060879982387025
-7340.0871102599995,509952,250,83,2221.0,2038,0.9990505576133728,-6.1188489099343615,0.2987927496433258,0.02102591,328,0.00025,0.4634602864583333,0.2,0.04379788670242609,0.9682114322980245
-7555.31899918,516096,250,84,2221.0,2063,0.9982956647872925,-6.005017260710399,0.30536600947380066,0.016899286,332,0.00025,0.4586588541666667,0.2,0.04163285242005562,1.4176150367905695
-7699.743221410001,522240,250,85,2221.0,2087,0.9988772869110107,-6.023571893572807,0.2573612928390503,0.030541787,336,0.00025,0.46044921875,0.2,0.03566438623723419,0.775318430736661
-7851.05211047,528384,250,86,2221.0,2112,0.9991302490234375,-5.953654145201047,0.28663426637649536,0.017243968,340,0.00025,0.22509765625,0.2,0.00737942494500506,0.6271084059650699
-7918.07255503,534528,250,87,2221.0,2137,0.999235212802887,-5.975865021348,0.16980236768722534,0.018851867,344,0.00025,0.2906087239583333,0.2,0.010743099393342467,0.5538190559794506
-8011.862999450001,540672,250,88,2221.0,2161,0.9992348551750183,-5.947459091742833,0.1859314739704132,0.025462523,348,0.00025,0.2741292317708333,0.2,0.00781986327880683,0.5649492867911855
-8015.291999690001,546816,250,89,2221.0,2186,0.9990173578262329,-5.84352292617162,0.2172645628452301,0.017572515,352,0.00025,0.2628987630208333,0.2,0.00813380820909515,0.6483449221899112
-8042.58588846,552960,250,90,2221.0,2210,0.9983775615692139,-5.835237820943196,0.28953036665916443,0.014977402,356,0.00025,0.228759765625,0.2,0.007165532299647263,0.7318147706488768
-8055.021443649999,559104,249,91,2221.0,2237,0.9989817142486572,-5.631909534335136,0.23559105396270752,0.033809084,360,0.00025,0.3109537760416667,0.2,0.012225109530845657,0.6623188409333428
-7949.95055459,565248,249,92,2221.0,2264,0.9988478422164917,-5.742765868703525,0.23710480332374573,0.015639437,364,0.00025,0.3751220703125,0.2,0.019362536642195966,1.0473532794664304
-7900.33199962,571392,249,93,2221.0,2291,0.9988095164299011,-5.867225766181946,0.2580867111682892,0.012350199,368,0.00025,0.2618815104166667,0.2,0.011888811066455673,1.4998301106194656
-7687.406888490001,577536,249,94,2221.0,2318,0.9986503720283508,-5.926074365774791,0.3644827604293823,0.02188203,372,0.00025,0.3572184244791667,0.2,0.018820931397688884,0.8018029164522886
-7706.088777439998,583680,248,95,2221.0,2345,0.9985616207122803,-5.981727371613185,0.5547446012496948,0.014151762,376,0.00025,0.23636881510416666,0.2,0.009285182100332653,1.3206853028386831
-7617.583221999999,589824,248,96,2221.0,2372,0.9985480308532715,-5.9891621967156725,0.29532378911972046,0.025995046,380,0.00025,0.3042805989583333,0.2,0.010257929946722774,0.7560978128264347
-7528.598555410001,595968,248,97,2221.0,2399,0.9988442063331604,-5.856410905718803,0.24620738625526428,0.028868267,384,0.00025,0.4361979166666667,0.2,0.03006551652166915,0.799047076764206
-7494.79677752,602112,248,98,2221.0,2424,0.9985384941101074,-5.927532330155373,0.78785240650177,0.015212581,388,0.00025,0.20682779947916666,0.2,0.004755795069892581,1.239223292718331
-7440.310555230002,608256,248,99,2221.0,2449,0.9987043142318726,-5.881893803675969,0.601379930973053,0.0090170065,392,0.00025,0.1976318359375,0.2,0.005749278619380978,1.1593500077724457
-7468.69633343,614400,245,100,2221.0,2501,0.9983686208724976,-5.964332063992818,0.7716280817985535,0.010731281,396,0.00025,0.2001953125,0.2,0.005453696476858265,1.3004863541573286
-7479.78633361,620544,244,101,2221.0,2538,0.9986052513122559,-6.029780775308609,0.5621251463890076,0.014609489,400,0.00025,0.23258463541666666,0.2,0.009515368544574207,1.1663618081559737
-7555.47333342,626688,243,102,2221.0,2575,0.9983891248703003,-6.043640697995822,0.6938941478729248,0.01724407,404,0.00025,0.2376708984375,0.2,0.005761744573343701,1.2438967414200306
-7564.83899999,632832,242,103,2221.0,2612,0.9976760745048523,-5.963952009876569,0.6847276091575623,0.015721327,408,0.00025,0.24991861979166666,0.2,0.008776133006904274,1.17752584690849
-7623.060333120001,638976,241,104,2221.0,2648,0.9989229440689087,-6.20299136141936,0.5368518829345703,0.016042797,412,0.00025,0.2054443359375,0.2,0.006204269877343904,0.9792896254609028
-7666.631666339999,645120,240,105,2221.0,2684,0.9985093474388123,-6.295508493979772,0.6404643058776855,0.022522354,416,0.00025,0.22672526041666666,0.2,0.007709521480137482,1.1578503871957462
-7649.01633277,651264,239,106,2221.0,2720,0.9988439083099365,-6.399700303872426,0.5917803645133972,0.01652577,420,0.00025,0.269287109375,0.2,0.01068546850971567,0.9992570672184229
-7622.964221610002,657408,238,107,2221.0,2757,0.9987477660179138,-6.376908361911774,0.5570329427719116,0.0153681,424,0.00025,0.2716878255208333,0.2,0.009072069442481734,1.0116542323182027
-7651.177554879999,663552,237,108,2221.0,2793,0.9986855387687683,-6.370102941989899,0.6118411421775818,0.021783924,428,0.00025,0.23404947916666666,0.2,0.006324422468120853,1.058127876992027
-7759.169665990001,669696,236,109,2221.0,2830,0.9979322552680969,-6.279704252878825,0.6367369890213013,0.02369007,432,0.00025,0.2734781901041667,0.2,0.009188318656621655,1.102311757703622
-7786.945888180002,675840,235,110,2221.0,2866,0.9985252022743225,-6.240020801623662,0.5708078145980835,0.015205086,436,0.00025,0.244873046875,0.2,0.007567301795158225,1.0658241156488657
-7746.341888319999,681984,234,111,2221.0,2902,0.9986156225204468,-6.184500177701314,0.5624964237213135,0.015490435,440,0.00025,0.2956949869791667,0.2,0.012815018169931136,1.0877567728360493
-7845.42433259,688128,234,112,2221.0,2939,0.9986864924430847,-6.246645117799441,0.6371757388114929,0.019858867,444,0.00025,0.2651774088541667,0.2,0.01088149974384578,1.0552449033906062
-7876.87122166,694272,233,113,2221.0,2974,0.9986719489097595,-6.355975771943728,0.5609889626502991,0.025748491,448,0.00025,0.2796223958333333,0.2,0.010362344573271306,1.0594452402244012
-7900.666221780001,700416,232,114,2221.0,3010,0.9986622929573059,-6.30078998208046,0.708100438117981,0.03033547,452,0.00025,0.3189290364583333,0.2,0.016885884874985397,0.980121643592914
-7971.562666600001,706560,231,115,2221.0,3045,0.9985389113426208,-6.117840200662613,0.6101610660552979,0.017216444,456,0.00025,0.2335205078125,0.2,0.0061131328814857016,0.9342642643799385
-8014.770111160001,712704,231,116,2221.0,3082,0.9983765482902527,-6.043365399042766,0.5128111243247986,0.023333088,460,0.00025,0.2945149739583333,0.2,0.01140647153079044,1.0215208033720653
-8068.373111500001,718848,230,117,2221.0,3118,0.9987415671348572,-6.143559028704961,0.6408007740974426,0.019171542,464,0.00025,0.2834065755208333,0.2,0.012760336037899833,0.98759775608778
-7980.08922267,724992,229,118,2221.0,3154,0.9988120198249817,-6.21787125368913,0.5747365951538086,0.020455204,468,0.00025,0.2530110677083333,0.2,0.008854913280326096,0.9674062070747217
-7992.7456671,731136,229,119,2221.0,3191,0.9986274242401123,-6.183238511284192,0.3927314877510071,0.024820616,472,0.00025,0.318359375,0.2,0.014393201432540081,1.0126644608875115
-8014.386667040001,737280,228,120,2221.0,3227,0.9983516335487366,-6.137327462434769,0.4951358139514923,0.043149784,476,0.00025,0.3216959635416667,0.2,0.015870620826414477,1.067308987180392
-7988.867667199999,743424,227,121,2221.0,3264,0.9987382888793945,-6.124160875876744,0.2547721862792969,0.022368336,480,0.00025,0.3217366536458333,0.2,0.011156473301525693,0.881502168563505
-7954.59011148,749568,227,122,2221.0,3299,0.9986520409584045,-5.867293963829677,0.34644854068756104,0.04282117,484,0.00025,0.4674886067708333,0.2,0.03496103972914474,0.8428172810624043
-7945.1364449600005,755712,226,123,2221.0,3336,0.998763382434845,-5.818317145109177,0.2780243456363678,0.07932768,488,0.00025,0.4910888671875,0.2,0.03741405937277401,0.7243530744065841
-7924.56944506,761856,225,124,2221.0,3372,0.998958170413971,-5.939850176374118,0.24529455602169037,0.020075267,492,0.00025,0.2939453125,0.2,0.01042992974301645,0.9116884258886179
-7885.829333949998,768000,225,125,2221.0,3408,0.9989029765129089,-6.002662802735965,0.5283488035202026,0.016881427,496,0.00025,0.3143717447916667,0.2,0.014949635995435528,0.9243857034792503
-7878.983333989999,774144,224,126,2221.0,3444,0.9987108707427979,-6.060396651426951,0.3387128412723541,0.033312585,500,0.00025,0.3718668619791667,0.2,0.020173527489532717,0.7655990291386843
-7939.153222919999,780288,224,127,2221.0,3480,0.9988771080970764,-5.892040550708771,0.5393356680870056,0.039226767,504,0.00025,0.4322102864583333,0.2,0.030639123695436865,1.0142875239253044
-7932.76455632,786432,223,128,2221.0,3517,0.9978703260421753,-5.685948039094607,0.29760485887527466,0.011645444,508,0.00025,0.2548421223958333,0.2,0.010688074927505417,1.0815263924499352
-7833.260423769999,792576,223,129,2217.09,3553,0.9986677169799805,-5.666953459382057,0.6326920986175537,0.014788292,512,0.00025,0.2989501953125,0.2,0.016353778701159172,1.1125019670774539
-7903.3650901699975,798720,222,130,2217.09,3589,0.987710177898407,-5.66372333963712,2.2248263359069824,0.06899648,516,0.00025,0.4263102213541667,0.2,0.02063262767357325,5.319599788015087
-7889.23520115,804864,222,131,2217.09,3624,0.9968881011009216,-5.73431692024072,0.4233967363834381,0.014276862,520,0.00025,0.194580078125,0.2,0.0037481992573399716,1.4073713167260091
-7986.970645520001,811008,221,132,2217.09,3660,0.9983898401260376,-5.670526782671611,0.39931780099868774,0.028937377,524,0.00025,0.3835856119791667,0.2,0.02079511003830703,0.9028091095387936
-7946.736756539999,817152,221,133,2217.09,3697,0.9987083673477173,-5.641897454857826,0.23934245109558105,0.038339347,528,0.00025,0.4476318359375,0.2,0.024682510673301294,0.7230677405993143
-7965.546867360001,823296,220,134,2217.09,3733,0.9984419345855713,-5.605902075767517,0.9409587979316711,0.011251469,532,0.00025,0.20906575520833334,0.2,0.00763553590028702,1.8092797702799241
-7921.69693387,829440,220,135,2217.09,3769,0.9984866380691528,-5.609120403726895,0.5622019171714783,0.026439885,536,0.00025,0.3351643880208333,0.2,0.017087253162268706,0.8968117317805687
-7907.299411830001,835584,219,136,2217.09,3805,0.9987793564796448,-5.652307863036792,0.21524302661418915,0.027861305,540,0.00025,0.3077799479166667,0.2,0.00957035456910186,0.6921890778467059
-7992.07708857,841728,219,137,2221.0,3841,0.9982803463935852,-5.6980520983537035,0.7475022077560425,0.0155530395,544,0.00025,0.2259521484375,0.2,0.004893388890195638,1.261858740200599
-7985.57908299,847872,218,138,2221.0,3878,0.9987837672233582,-5.763359000285466,0.4930620789527893,0.0134175485,548,0.00025,0.2095947265625,0.2,0.005187357948064649,0.9809729854265848
-8017.27397761,854016,218,139,2221.0,3914,0.998642086982727,-5.688569635152817,0.4352782368659973,0.010366653,552,0.00025,0.2658284505208333,0.2,0.009250092844013125,1.0942447502166033
-8026.17532419,860160,217,140,2216.85,3951,0.9987910985946655,-5.6422574917475385,0.4445088505744934,0.017276594,556,0.00025,0.2620442708333333,0.2,0.008793506996880751,0.9407432253162066
-7995.251468710002,866304,217,141,2216.85,3987,0.9835034012794495,-5.356238856911659,1.3633092641830444,0.062047224,560,0.00025,0.4369303385416667,0.2,0.018324837044929154,5.7040600422769785
-7934.98224656,872448,216,142,2216.85,4023,0.997087836265564,-5.499703591068585,0.33243322372436523,0.029065976,564,0.00025,0.3929850260416667,0.2,0.016990105432341807,1.038516715168953
-7960.00886895,878592,216,143,2216.85,4059,0.9983919858932495,-5.561150322357814,0.3079614043235779,0.030274488,568,0.00025,0.3651123046875,0.2,0.014113519217062276,0.8517596125602722
-7972.252468790001,884736,215,144,2216.85,4096,0.9984674453735352,-5.445041413108508,0.7916073203086853,0.07710489,572,0.00025,0.3880615234375,0.2,0.023470761176819604,1.0033606650928657
-8090.551880039999,890880,215,145,2216.85,4133,0.998951256275177,-5.503332262237866,0.2578635811805725,0.014448929,576,0.00025,0.218994140625,0.2,0.004248742368266297,0.9006341795126597
-8096.429341040002,897024,215,146,2216.85,4169,0.9989445805549622,-5.424509555101395,0.22819960117340088,0.011049445,580,0.00025,0.16520182291666666,0.2,0.0025060461072522835,0.884472851951917
-8090.130451910001,903168,214,147,2216.85,4206,0.9989593029022217,-5.237042273084323,0.22087599337100983,0.014245163,584,0.00025,0.17167154947916666,0.2,0.004156953332615861,0.7644467127198974
-8043.56350777,909312,214,148,2216.85,4242,0.9988476634025574,-5.19619944691658,0.26198896765708923,0.0135272145,588,0.00025,0.17928059895833334,0.2,0.001658075273250385,0.8746154798815647
-8040.335938860001,915456,213,149,2221.0,4283,0.9987508058547974,-5.276768520474434,0.7920339703559875,0.06812426,592,0.00025,0.3877766927083333,0.2,0.024604422729074333,0.8302696434160074
-8145.150527740001,921600,212,150,2221.0,4335,0.9988695979118347,-5.477545589208603,0.24484221637248993,0.02094584,596,0.00025,0.3411865234375,0.2,0.013792665697110351,0.8760761497542262
-8217.38697798,927744,211,151,2221.0,4386,0.9987317323684692,-5.428248410423596,0.4280349314212799,0.017097173,600,0.00025,0.2766520182291667,0.2,0.01045524945705741,0.9411229708542427
-8246.39457785,933888,210,152,2221.0,4437,0.9989868402481079,-5.372548421223958,0.2351628988981247,0.015889993,604,0.00025,0.206787109375,0.2,0.004369282066666831,0.8663632534444332
-8211.79813384,940032,209,153,2221.0,4487,0.998792827129364,-5.241670211156209,0.2386978715658188,0.017561087,608,0.00025,0.2651774088541667,0.2,0.009325516143386873,0.8705687131732702
-8142.70643918,946176,208,154,2221.0,4527,0.9989931583404541,-5.109020526210467,0.1950964331626892,0.009418566,612,0.00025,0.20987955729166666,0.2,0.004694307649818559,0.7851361948996782
-7922.94424603,952320,208,155,2209.15,4563,0.9987260103225708,-4.998552516102791,0.18568769097328186,0.029613594,616,0.00025,0.4544270833333333,0.2,0.025391235108448502,0.7877317499369383
-7857.44604503,958464,208,156,2202.35,4599,0.9685337543487549,-4.923236683011055,5.240678787231445,0.035700105,620,0.00025,0.3756510416666667,0.2,0.010059648564492818,15.19128772864739
-7898.23571168,964608,208,157,2202.35,4635,0.9803296327590942,-4.792055939634641,4.2730207443237305,0.018514143,624,0.00025,0.34033203125,0.2,0.011237963878860077,8.845927144090334
-7789.34885022,970752,207,158,2197.08,4678,0.9975707530975342,-4.861656457185745,0.2668202221393585,0.013596754,628,0.00025,0.21663411458333334,0.2,0.007328895834992484,1.2185023228327434
-7684.531695549999,976896,206,159,2193.23,4729,0.9864729046821594,-4.774887104829152,5.042312145233154,0.029481946,632,0.00025,0.3783365885416667,0.2,0.014979769204122325,6.930922664701939
-7529.10518729,983040,205,160,2186.08,4780,0.9883361458778381,-4.868148197730382,4.910984039306641,0.03535105,636,0.00025,0.3693033854166667,0.2,0.015988629005732946,5.032030690461397
-7448.82150968,989184,204,161,2186.08,4830,0.9834432005882263,-4.761761928598086,6.619041442871094,0.019046962,640,0.00025,0.2882893880208333,0.2,0.006095800619126142,6.945853323986133
-7218.742460640001,995328,204,162,2163.87,4872,0.9961681365966797,-4.7075608024994535,0.5419391989707947,0.04585464,644,0.00025,0.3857421875,0.2,0.020464035745438498,1.652066043888529
-7126.42115729,1001472,204,163,2161.57,4908,0.9512655735015869,-4.8761386424303055,9.425006866455078,0.017370522,648,0.00025,0.3233235677083333,0.2,0.007829205424059182,17.02312600115935
-7171.583518810001,1007616,203,164,2171.12,4944,0.9885590672492981,-4.925244867801666,1.424708604812622,0.038455743,652,0.00025,0.2738444010416667,0.2,0.012607496847825436,3.5618976652622223
-7282.20600347,1013760,203,165,2177.92,4980,0.9920941591262817,-4.721976578235626,0.6655291318893433,0.036073357,656,0.00025,0.3666585286458333,0.2,0.012336380847652132,3.5466671461860337
-7257.44362531,1019904,203,166,2177.92,5015,0.9973499178886414,-4.711697643001874,0.5427703857421875,0.013598364,660,0.00025,0.2797444661458333,0.2,0.007310605151966835,1.4037634897977114
-7159.55286236,1026048,203,167,2169.48,5051,0.9978429675102234,-4.699854180216789,0.4200161099433899,0.013048328,664,0.00025,0.258544921875,0.2,0.007025428831790729,1.1314610292514165
-6753.567400310001,1032192,202,168,2132.98,5087,0.9698261022567749,-4.685796777407329,3.4044322967529297,0.028432375,668,0.00025,0.3963216145833333,0.2,0.017410649241355713,10.121254918475946
-6548.073364399998,1038336,202,169,2117.18,5122,0.9208777546882629,-4.516351054112117,8.167107582092285,0.024108732,672,0.00025,0.2935791015625,0.2,0.005372661088282864,17.567926441629726
-6369.28334898,1044480,202,170,2101.26,5162,0.9652975797653198,-4.761941730976105,4.824163436889648,0.025933852,676,0.00025,0.2961018880208333,0.2,0.00854827715374995,13.966200108329454
-6600.7518875900005,1050624,201,171,2110.68,5221,0.9791938662528992,-4.728707934419314,3.33442759513855,0.015601222,680,0.00025,0.2430419921875,0.2,0.003869333606417058,8.60050127406915
-6639.387583580001,1056768,200,172,2112.38,5281,0.9835745096206665,-4.677575464049975,1.8780908584594727,0.036794867,684,0.00025,0.2663981119791667,0.2,0.004488476925568345,6.811897153655688
-6384.588065859999,1062912,199,173,2096.84,5335,0.9884454011917114,-4.72942500313123,1.4877996444702148,0.039810125,688,0.00025,0.428955078125,0.2,0.02075216565329659,3.735595644762119
-6158.56634081,1069056,198,174,2078.53,5389,0.9841809272766113,-4.464817936221759,1.954589605331421,0.013192341,692,0.00025,0.24796549479166666,0.2,0.004044761961267795,5.627844599386056
-6183.393516969999,1075200,197,175,2078.82,5434,0.983653724193573,-4.430145377914111,2.4910919666290283,0.017255874,696,0.00025,0.2504069010416667,0.2,0.005685525068959881,7.9291229248046875
-6604.203952049998,1081344,197,176,2120.46,5474,0.9937998056411743,-4.564519281188647,1.0860066413879395,0.034011777,700,0.00025,0.2700602213541667,0.2,0.007221861177337511,2.5185267763833203
-6699.849435700001,1087488,197,177,2134.86,5513,0.9957668781280518,-4.747984116276105,0.6536446809768677,0.053503525,704,0.00025,0.4136555989583333,0.2,0.023583672698199127,1.2731960689028103
-6743.40587021,1093632,197,178,2143.43,5549,0.9895842671394348,-4.731343155105908,1.7077556848526,0.023082113,708,0.00025,0.30224609375,0.2,0.013389418221777305,5.099845729768276
-6376.502691769999,1099776,197,179,2120.85,5574,0.963647186756134,-4.9650804201761884,4.059068202972412,0.042492926,712,0.00025,0.3517252604166667,0.2,0.012630765530047938,10.364641894896826
-6143.97468388,1105920,197,180,2117.63,5603,0.9631483554840088,-4.814717466632525,1.7025413513183594,0.04336423,716,0.00025,0.4813232421875,0.2,0.01983489152432109,9.44121898462375
-6103.502464230001,1112064,197,181,2111.63,5633,0.9821410775184631,-4.844233736395836,2.4319584369659424,0.022367535,720,0.00025,0.3048502604166667,0.2,0.007782867789501324,6.986902564764023
-5901.803725210002,1118208,197,182,2101.28,5659,0.9820905327796936,-4.731658245126407,3.182342290878296,0.02484026,724,0.00025,0.3439534505208333,0.2,0.013523247975778455,6.601571795841058
-5621.37929231,1124352,197,183,2083.22,5687,0.9669586420059204,-4.74771349132061,5.35216760635376,0.027457109,728,0.00025,0.351806640625,0.2,0.010547087287704926,10.656902551651001
-5282.298412510001,1130496,197,184,2054.93,5712,0.9681317806243896,-4.755271757642428,5.242369174957275,0.056331884,732,0.00025,0.3561197916666667,0.2,0.012327040009646831,11.318791526059309
-4870.065158060001,1136640,198,185,2020.5,5740,0.9714195728302002,-4.638912265499433,3.718693733215332,0.036585405,736,0.00025,0.3384195963541667,0.2,0.011084012447099667,10.891170998414358
-4447.53636068,1142784,198,186,1959.22,5769,0.9617584943771362,-4.731510361035665,2.907836675643921,0.0241194,740,0.00025,0.2794189453125,0.2,0.009520412833808223,13.006457681457201
-4436.2857486,1148928,198,187,1952.86,5798,0.9436845183372498,-4.497659454743068,10.06498908996582,0.021841405,744,0.00025,0.2501627604166667,0.2,0.005620599282944265,22.92325098315875
-4335.35637913,1155072,198,188,1937.97,5828,0.9589198231697083,-4.761789942781131,5.407884120941162,0.029956607,748,0.00025,0.2979329427083333,0.2,0.006668666809370431,15.62522671620051
-3894.41177468,1161216,198,189,1899.27,5857,0.9774816036224365,-4.818633332848549,2.941235303878784,0.08096192,752,0.00025,0.4401041666666667,0.2,0.021010856289649382,7.617212727665901
-3647.24448363,1167360,198,190,1858.27,5886,0.9682206511497498,-4.379357064763705,4.429772853851318,0.03272238,756,0.00025,0.3545328776041667,0.2,0.00835370418644743,13.328219453493753
-3247.4726422500007,1173504,198,191,1798.15,5919,0.9730245471000671,-4.28656326731046,2.9336371421813965,0.023498407,760,0.00025,0.25390625,0.2,0.005660340670146979,11.420989443858465
-2985.21994651,1179648,198,192,1746.79,5948,0.9670843482017517,-4.194336116313934,5.334590435028076,0.02793903,764,0.00025,0.3738199869791667,0.2,0.007518159300767972,14.595102548599243
-2912.9075245199997,1185792,198,193,1735.39,5974,0.975407063961029,-4.2525724569956465,2.469003915786743,0.033343516,768,0.00025,0.3317057291666667,0.2,0.009130187667324208,9.098035792509714
-2592.68386295,1191936,198,194,1683.14,6000,0.955085277557373,-4.066994026303291,3.5503406524658203,0.024853319,772,0.00025,0.24609375,0.2,0.005264739088791733,19.0775027970473
-2428.41578733,1198080,198,195,1646.49,6026,0.9680850505828857,-4.133077638844649,5.839280605316162,0.02951482,776,0.00025,0.3456624348958333,0.2,0.009346487895527389,13.421629612644514
-2358.6386339,1204224,198,196,1627.11,6052,0.9805880784988403,-4.312433858712514,2.1224186420440674,0.029921046,780,0.00025,0.3249918619791667,0.2,0.010301336144038942,7.651405905683835
-2257.3855194,1210368,199,197,1605.59,6077,0.9825987219810486,-4.159072754283746,2.4159812927246094,0.025672251,784,0.00025,0.3418375651041667,0.2,0.010822207693612048,6.784186822672685
